TOIECALUNIT01,Toiec A Listening Unit 1,
pick up flowers,hÃ¡i hoa,
potted plant,cÃ¢y trá»“ng trong cháº­u,
monitor,mÃ n hÃ¬nh,
stroll,Ä‘i dáº¡o,
board,lÃªn tÃ u, lÃªn mÃ¡y bay
Looking at the screen,nhÃ¬n vÃ o mÃ n hÃ¬nh,
Watching a street performance,xem 1 mÃ n biá»ƒu diá»…n trÃªn phá»‘,
Checking the hood,kiá»ƒm tra náº¯p xe,
Reading a magazine,Ä‘á»c táº¡p chÃ­,
Inspecting a machine,kiá»ƒm tra mÃ¡y,
slacks,quáº§n dÃ i,
pant suit,Ã¢u phá»¥c (ná»¯),
athlete,váº­n Ä‘á»™ng viÃªn,
work out,táº­p thá»ƒ dá»¥c,
proposal,Ä‘á» xuáº¥t,
